Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
112000K .......... .......... .......... .......... .......... 78% 5.40M 8s
112050K .......... .......... .......... .......... .......... 78% 6.81M 8s
112100K .......... .......... .......... .......... .......... 78% 5.17M 8s
112150K .......... .......... .......... .......... .......... 78% 5.26M 8s
112200K .......... .......... .......... .......... .......... 78% 6.98M 8s
112250K .......... .......... .......... .......... .......... 78% 5.11M 8s
112300K .......... .......... .......... .......... .......... 78% 5.44M 8s
112350K .......... .......... .......... .......... .......... 78% 5.32M 8s
112400K .......... .......... .......... .......... .......... 78% 4.73M 8s
112450K .......... .......... .......... .......... .......... 78% 6.30M 8s
112500K .......... .......... .......... .......... .......... 78% 5.43M 8s
112550K .......... .......... .......... .......... .......... 78% 5.27M 8s
112600K .......... .......... .......... .......... .......... 79% 7.24M 8s
112650K .......... .......... .......... .......... .......... 79% 5.14M 8s
112700K .......... .......... .......... .......... .......... 79% 6.69M 8s
112750K .......... .......... .......... .......... .......... 79% 4.01M 8s
112800K .......... .......... .......... .......... .......... 79% 6.51M 8s
112850K .......... .......... .......... .......... .......... 79% 5.42M 8s
112900K .......... .......... .......... .......... .......... 79% 5.27M 8s
112950K .......... .......... .......... .......... .......... 79% 5.30M 7s
113000K .......... .......... .......... .......... .......... 79% 7.21M 7s
113050K .......... .......... .......... .......... .......... 79%  633K 7s
113100K .......... .......... .......... .......... .......... 79%  127M 7s
113150K .......... .......... .......... .......... .......... 79%  129M 7s
113200K .......... .......... .......... .......... .......... 79%  184M 7s
113250K .......... .......... .......... .......... .......... 79%  204M 7s
113300K .......... .......... .......... .......... .......... 79%  168M 7s
113350K .......... .......... .......... .......... .......... 79%  210M 7s
113400K .......... .......... .......... .......... .......... 79%  182M 7s
113450K .......... .......... .......... .......... .......... 79%  202M 7s
113500K .......... .......... .......... .......... .......... 79% 7.38M 7s
113550K .......... .......... .......... .......... .......... 79% 4.18M 7s
113600K .......... .......... .......... .......... .......... 79% 5.26M 7s
113650K .......... .......... .......... .......... .......... 79% 4.64M 7s
113700K .......... .......... .......... .......... .......... 79% 3.35M 7s
113750K .......... .......... .......... .......... .......... 79% 5.14M 7s
113800K .......... .......... .......... .......... .......... 79% 5.06M 7s
113850K .......... .......... .......... .......... .......... 79% 5.51M 7s
113900K .......... .......... .......... .......... .......... 79% 4.98M 7s
113950K .......... .......... .......... .......... .......... 79% 3.88M 7s
114000K .......... .......... .......... .......... .......... 79% 3.98M 7s
114050K .......... .......... .......... .......... .......... 80% 6.88M 7s
114100K .......... .......... .......... .......... .......... 80% 4.93M 7s
114150K .......... .......... .......... .......... .......... 80% 4.87M 7s
114200K .......... .......... .......... .......... .......... 80% 7.20M 7s
114250K .......... .......... .......... .......... .......... 80% 4.01M 7s
114300K .......... .......... .......... .......... .......... 80% 4.27M 7s
114350K .......... .......... .......... .......... .......... 80% 4.08M 7s
114400K .......... .......... .......... .......... .......... 80% 5.18M 7s
114450K .......... .......... .......... .......... .......... 80% 5.27M 7s
114500K .......... .......... .......... .......... .......... 80% 5.10M 7s
114550K .......... .......... .......... .......... .......... 80% 5.12M 7s
114600K .......... .......... .......... .......... .......... 80% 4.01M 7s
114650K .......... .......... .......... .......... .......... 80% 7.21M 7s
114700K .......... .......... .......... .......... .......... 80% 5.05M 7s
114750K .......... .......... .......... .......... .......... 80% 3.70M 7s
114800K .......... .......... .......... .......... .......... 80% 4.85M 7s
114850K .......... .......... .......... .......... .......... 80% 4.17M 7s
114900K .......... .......... .......... .......... .......... 80% 6.62M 7s
114950K .......... .......... .......... .......... .......... 80% 4.94M 7s
115000K .......... .......... .......... .......... .......... 80% 5.25M 7s
115050K .......... .......... .......... .......... .......... 80% 4.91M 7s
115100K .......... .......... .......... .......... .......... 80% 5.19M 7s
115150K .......... .......... .......... .......... .......... 80% 4.71M 7s
115200K .......... .......... .......... .......... .......... 80% 5.30M 7s
115250K .......... .......... .......... .......... .......... 80% 4.15M 7s
115300K .......... .......... .......... .......... .......... 80% 4.87M 7s
115350K .......... .......... .......... .......... .......... 80% 5.13M 7s
115400K .......... .......... .......... .......... .......... 80% 6.78M 7s
115450K .......... .......... .......... .......... .......... 81% 4.08M 7s
115500K .......... .......... .......... .......... .......... 81% 5.71M 7s
115550K .......... .......... .......... .......... .......... 81% 4.99M 7s
115600K .......... .......... .......... .......... .......... 81% 5.17M 7s
115650K .......... .......... .......... .......... .......... 81% 3.72M 7s
115700K .......... .......... .......... .......... .......... 81% 5.63M 7s
115750K .......... .......... .......... .......... .......... 81% 5.17M 7s
115800K .......... .......... .......... .......... .......... 81% 5.24M 7s
115850K .......... .......... .......... .......... .......... 81% 5.06M 7s
115900K .......... .......... .......... .......... .......... 81% 5.28M 7s
115950K .......... .......... .......... .......... .......... 81% 6.74M 7s
116000K .......... .......... .......... .......... .......... 81% 5.16M 7s
116050K .......... .......... .......... .......... .......... 81% 3.48M 7s
116100K .......... .......... .......... .......... .......... 81% 5.37M 7s
116150K .......... .......... .......... .......... .......... 81% 5.03M 7s
116200K .......... .......... .......... .......... .......... 81% 6.64M 7s
116250K .......... .......... .......... .......... .......... 81% 5.11M 7s
116300K .......... .......... .......... .......... .......... 81% 5.19M 7s
116350K .......... .......... .......... .......... .......... 81% 5.53M 7s
116400K .......... .......... .......... .......... .......... 81% 4.48M 7s
116450K .......... .......... .......... .......... .......... 81% 3.49M 7s
116500K .......... .......... .......... .......... .......... 81% 7.09M 7s
116550K .......... .......... .......... .......... .......... 81% 5.32M 7s
116600K .......... .......... .......... .......... .......... 81% 5.25M 7s
116650K .......... .......... .......... .......... .......... 81% 5.46M 7s
116700K .......... .......... .......... .......... .......... 81% 4.90M 6s
116750K .......... .......... .......... .......... .......... 81% 5.30M 6s
116800K .......... .......... .......... .......... .......... 81% 5.15M 6s
116850K .......... .......... .......... .......... .......... 81% 4.40M 6s
116900K .......... .......... .......... .......... .......... 82% 5.03M 6s
116950K .......... .......... .......... .......... .......... 82% 7.28M 6s
117000K .......... .......... .......... .......... .......... 82% 4.22M 6s
117050K .......... .......... .......... .......... .......... 82% 4.85M 6s
117100K .......... .......... .......... .......... .......... 82% 6.73M 6s
117150K .......... .......... .......... .......... .......... 82% 4.90M 6s
117200K .......... .......... .......... .......... .......... 82% 5.16M 6s
117250K .......... .......... .......... .......... .......... 82% 4.51M 6s
117300K .......... .......... .......... .......... .......... 82% 4.96M 6s
117350K .......... .......... .......... .......... .......... 82% 5.45M 6s
117400K .......... .......... .......... .......... .......... 82% 5.02M 6s
117450K .......... .......... .......... .......... .......... 82% 5.05M 6s
117500K .......... .......... .......... .......... .......... 82% 7.02M 6s
117550K .......... .......... .......... .......... .......... 82% 5.47M 6s
117600K .......... .......... .......... .......... .......... 82% 5.08M 6s
117650K .......... .......... .......... .......... .......... 82% 3.88M 6s
117700K .......... .......... .......... .......... .......... 82% 4.86M 6s
117750K .......... .......... .......... .......... .......... 82% 5.20M 6s
117800K .......... .......... .......... .......... .......... 82% 6.59M 6s
117850K .......... .......... .......... .......... .......... 82% 5.11M 6s
117900K .......... .......... .......... .......... .......... 82% 6.73M 6s
117950K .......... .......... .......... .......... .......... 82% 5.15M 6s
118000K .......... .......... .......... .......... .......... 82% 5.26M 6s
118050K .......... .......... .......... .......... .......... 82% 3.99M 6s
118100K .......... .......... .......... .......... .......... 82% 5.14M 6s
118150K .......... .......... .......... .......... .......... 82% 5.16M 6s
118200K .......... .......... .......... .......... .......... 82% 6.28M 6s
118250K .......... .......... .......... .......... .......... 82% 5.13M 6s
118300K .......... .......... .......... .......... .......... 83% 5.23M 6s
118350K .......... .......... .......... .......... .......... 83% 4.78M 6s
118400K .......... .......... .......... .......... .......... 83% 5.24M 6s
118450K .......... .......... .......... .......... .......... 83% 5.16M 6s
118500K .......... .......... .......... .......... .......... 83% 5.15M 6s
118550K .......... .......... .......... .......... .......... 83% 7.08M 6s
118600K .......... .......... .......... .......... .......... 83% 4.93M 6s
118650K .......... .......... .......... .......... .......... 83% 4.43M 6s
118700K .......... .......... .......... .......... .......... 83% 7.26M 6s
118750K .......... .......... .......... .......... .......... 83% 4.09M 6s
118800K .......... .......... .......... .......... .......... 83% 5.27M 6s
118850K .......... .......... .......... .......... .......... 83% 5.32M 6s
118900K .......... .......... .......... .......... .......... 83% 6.40M 6s
118950K .......... .......... .......... .......... .......... 83% 4.39M 6s
119000K .......... .......... .......... .......... .......... 83% 6.79M 6s
119050K .......... .......... .......... .......... .......... 83% 5.07M 6s
119100K .......... .......... .......... .......... .......... 83% 5.18M 6s
119150K .......... .......... .......... .......... .......... 83% 5.00M 6s
119200K .......... .......... .......... .......... .......... 83% 5.15M 6s
119250K .......... .......... .......... .......... .......... 83% 6.30M 6s
119300K .......... .......... .......... .......... .......... 83% 4.99M 6s
119350K .......... .......... .......... .......... .......... 83% 5.16M 6s
119400K .......... .......... .......... .......... .......... 83% 6.81M 6s
119450K .......... .......... .......... .......... .......... 83% 5.02M 6s
119500K .......... .......... .......... .......... .......... 83% 4.68M 6s
119550K .......... .......... .......... .......... .......... 83% 5.36M 6s
119600K .......... .......... .......... .......... .......... 83% 5.15M 6s
119650K .......... .......... .......... .......... .......... 83% 5.14M 6s
119700K .......... .......... .......... .......... .......... 83% 5.43M 6s
119750K .......... .......... .......... .......... .......... 84% 4.78M 6s
119800K .......... .......... .......... .......... .......... 84% 6.91M 6s
119850K .......... .......... .......... .......... .......... 84% 4.26M 6s
119900K .......... .......... .......... .......... .......... 84% 9.26M 6s
119950K .......... .......... .......... .......... .......... 84% 4.00M 6s
120000K .......... .......... .......... .......... .......... 84% 5.02M 6s
120050K .......... .......... .......... .......... .......... 84% 5.16M 6s
120100K .......... .......... .......... .......... .......... 84% 6.75M 6s
120150K .......... .......... .......... .......... .......... 84% 4.63M 6s
120200K .......... .......... .......... .......... .......... 84% 5.16M 6s
120250K .......... .......... .......... .......... .......... 84% 6.98M 6s
120300K .......... .......... .......... .......... .......... 84% 5.22M 6s
120350K .......... .......... .......... .......... .......... 84% 4.30M 6s
120400K .......... .......... .......... .......... .......... 84% 5.25M 6s
120450K .......... .......... .......... .......... .......... 84% 7.09M 6s
120500K .......... .......... .......... .......... .......... 84% 3.80M 5s
120550K .......... .......... .......... .......... .......... 84% 7.92M 5s
120600K .......... .......... .......... .......... .......... 84% 5.11M 5s
120650K .......... .......... .......... .......... .......... 84% 7.21M 5s
120700K .......... .......... .......... .......... .......... 84% 5.50M 5s
120750K .......... .......... .......... .......... .......... 84% 4.06M 5s
120800K .......... .......... .......... .......... .......... 84% 5.21M 5s
120850K .......... .......... .......... .......... .......... 84% 4.75M 5s
120900K .......... .......... .......... .......... .......... 84% 7.28M 5s
120950K .......... .......... .......... .......... .......... 84% 4.92M 5s
121000K .......... .......... .......... .......... .......... 84% 5.29M 5s
121050K .......... .......... .......... .......... .......... 84% 6.70M 5s
121100K .......... .......... .......... .......... .......... 84% 5.47M 5s
121150K .......... .......... .......... .......... .......... 85% 4.26M 5s
121200K .......... .......... .......... .......... .......... 85% 5.24M 5s
121250K .......... .......... .......... .......... .......... 85% 6.52M 5s
121300K .......... .......... .......... .......... .......... 85% 5.25M 5s
121350K .......... .......... .......... .......... .......... 85% 5.26M 5s
121400K .......... .......... .......... .......... .......... 85% 5.43M 5s
121450K .......... .......... .......... .......... .......... 85% 6.99M 5s
121500K .......... .......... .......... .......... .......... 85% 5.11M 5s
121550K .......... .......... .......... .......... .......... 85% 4.18M 5s
121600K .......... .......... .......... .......... .......... 85% 5.13M 5s
121650K .......... .......... .......... .......... .......... 85% 7.27M 5s
121700K .......... .......... .......... .......... .......... 85% 5.32M 5s
121750K .......... .......... .......... .......... .......... 85% 5.13M 5s
121800K .......... .......... .......... .......... .......... 85% 7.22M 5s
121850K .......... .......... .......... .......... .......... 85% 5.14M 5s
121900K .......... .......... .......... .......... .......... 85% 6.52M 5s
121950K .......... .......... .......... .......... .......... 85% 3.47M 5s
122000K .......... .......... .......... .......... .......... 85% 6.46M 5s
122050K .......... .......... .......... .......... .......... 85% 5.30M 5s
122100K .......... .......... .......... .......... .......... 85% 6.98M 5s
122150K .......... .......... .......... .......... .......... 85% 5.31M 5s
122200K .......... .......... .......... .......... .......... 85% 6.14M 5s
122250K .......... .......... .......... .......... .......... 85% 5.72M 5s
122300K .......... .......... .......... .......... .......... 85% 5.30M 5s
122350K .......... .......... .......... .......... .......... 85% 4.30M 5s
122400K .......... .......... .......... .......... .......... 85% 5.14M 5s
122450K .......... .......... .......... .......... .......... 85% 5.35M 5s
122500K .......... .......... .......... .......... .......... 85% 6.97M 5s
122550K .......... .......... .......... .......... .......... 85% 5.13M 5s
122600K .......... .......... .......... .......... .......... 86% 6.95M 5s
122650K .......... .......... .......... .......... .......... 86% 5.14M 5s
122700K .......... .......... .......... .......... .......... 86% 5.14M 5s
122750K .......... .......... .......... .......... .......... 86% 4.27M 5s
122800K .......... .......... .......... .......... .......... 86% 6.68M 5s
122850K .......... .......... .......... .......... .......... 86% 5.02M 5s
122900K .......... .......... .......... .......... .......... 86% 6.52M 5s
122950K .......... .......... .......... .......... .......... 86% 6.54M 5s
123000K .......... .......... .......... .......... .......... 86% 5.35M 5s
123050K .......... .......... .......... .......... .......... 86% 5.19M 5s
123100K .......... .......... .......... .......... .......... 86% 5.28M 5s
123150K .......... .......... .......... .......... .......... 86% 5.17M 5s
123200K .......... .......... .......... .......... .......... 86% 4.83M 5s
123250K .......... .......... .......... .......... .......... 86% 6.93M 5s
123300K .......... .......... .......... .......... .......... 86% 5.16M 5s
123350K .......... .......... .......... .......... .......... 86% 5.49M 5s
123400K .......... .......... .......... .......... .......... 86% 6.50M 5s
123450K .......... .......... .......... .......... .......... 86% 5.04M 5s
123500K .......... .......... .......... .......... .......... 86% 6.70M 5s
123550K .......... .......... .......... .......... .......... 86% 4.07M 5s
123600K .......... .......... .......... .......... .......... 86% 6.84M 5s
123650K .......... .......... .......... .......... .......... 86% 4.95M 5s
123700K .......... .......... .......... .......... .......... 86% 7.00M 5s
123750K .......... .......... .......... .......... .......... 86% 4.99M 5s
123800K .......... .......... .......... .......... .......... 86% 5.28M 5s
123850K .......... .......... .......... .......... .......... 86% 7.06M 5s
123900K .......... .......... .......... .......... .......... 86% 4.78M 5s
123950K .......... .......... .......... .......... .......... 86% 4.20M 5s
124000K .......... .......... .......... .......... .......... 87% 7.08M 5s
124050K .......... .......... .......... .......... .......... 87% 5.25M 5s
124100K .......... .......... .......... .......... .......... 87% 5.19M 5s
124150K .......... .......... .......... .......... .......... 87% 6.66M 5s
124200K .......... .......... .......... .......... .......... 87% 5.20M 5s
124250K .......... .......... .......... .......... .......... 87% 6.19M 5s
124300K .......... .......... .......... .......... .......... 87% 7.00M 5s
124350K .......... .......... .......... .......... .......... 87% 4.03M 4s
124400K .......... .......... .......... .......... .......... 87% 5.03M 4s
124450K .......... .......... .......... .......... .......... 87% 5.09M 4s
124500K .......... .......... .......... .......... .......... 87% 4.79M 4s
124550K .......... .......... .......... .......... .......... 87% 6.99M 4s
124600K .......... .......... .......... .......... .......... 87% 5.30M 4s
124650K .......... .......... .......... .......... .......... 87% 6.56M 4s
124700K .......... .......... .......... .......... .......... 87% 5.24M 4s
124750K .......... .......... .......... .......... .......... 87% 4.15M 4s
124800K .......... .......... .......... .......... .......... 87% 6.67M 4s
124850K .......... .......... .......... .......... .......... 87% 5.31M 4s
124900K .......... .......... .......... .......... .......... 87% 5.16M 4s
124950K .......... .......... .......... .......... .......... 87% 6.43M 4s
125000K .......... .......... .......... .......... .......... 87% 4.84M 4s
125050K .......... .......... .......... .......... .......... 87% 7.74M 4s
125100K .......... .......... .......... .......... .......... 87% 4.75M 4s
125150K .......... .......... .......... .......... .......... 87% 5.03M 4s
125200K .......... .......... .......... .......... .......... 87% 4.72M 4s
125250K .......... .......... .......... .......... .......... 87% 7.26M 4s
125300K .......... .......... .......... .......... .......... 87% 4.83M 4s
125350K .......... .......... .......... .......... .......... 87% 6.56M 4s
125400K .......... .......... .......... .......... .......... 87% 6.77M 4s
125450K .......... .......... .......... .......... .......... 88% 5.02M 4s
125500K .......... .......... .......... .......... .......... 88% 5.15M 4s
125550K .......... .......... .......... .......... .......... 88% 4.90M 4s
125600K .......... .......... .......... .......... .......... 88% 4.82M 4s
125650K .......... .......... .......... .......... .......... 88% 6.63M 4s
125700K .......... .......... .......... .......... .......... 88% 6.59M 4s
125750K .......... .......... .......... .......... .......... 88% 5.09M 4s
125800K .......... .......... .......... .......... .......... 88% 6.71M 4s
125850K .......... .......... .......... .......... .......... 88% 5.32M 4s
125900K .......... .......... .......... .......... .......... 88% 5.01M 4s
125950K .......... .......... .......... .......... .......... 88% 5.01M 4s
126000K .......... .......... .......... .......... .......... 88% 5.14M 4s
126050K .......... .......... .......... .......... .......... 88% 7.01M 4s
126100K .......... .......... .......... .......... .......... 88% 5.26M 4s
126150K .......... .......... .......... .......... .......... 88% 5.15M 4s
126200K .......... .......... .......... .......... .......... 88% 6.47M 4s
126250K .......... .......... .......... .......... .......... 88% 4.85M 4s
126300K .......... .......... .......... .......... .......... 88% 7.08M 4s
126350K .......... .......... .......... .......... .......... 88% 4.16M 4s
126400K .......... .......... .......... .......... .......... 88% 6.73M 4s
126450K .......... .......... .......... .......... .......... 88% 4.98M 4s
126500K .......... .......... .......... .......... .......... 88% 5.13M 4s
126550K .......... .......... .......... .......... .......... 88% 7.00M 4s
126600K .......... .......... .......... .......... .......... 88% 5.16M 4s
126650K .......... .......... .......... .......... .......... 88% 6.95M 4s
126700K .......... .......... .......... .......... .......... 88% 5.18M 4s
126750K .......... .......... .......... .......... .......... 88% 4.23M 4s
126800K .......... .......... .......... .......... .......... 88% 5.15M 4s
126850K .......... .......... .......... .......... .......... 89% 6.79M 4s
126900K .......... .......... .......... .......... .......... 89% 5.21M 4s
126950K .......... .......... .......... .......... .......... 89% 6.93M 4s
127000K .......... .......... .......... .......... .......... 89% 5.13M 4s
127050K .......... .......... .......... .......... .......... 89% 6.59M 4s
127100K .......... .......... .......... .......... .......... 89% 5.24M 4s
127150K .......... .......... .......... .......... .......... 89% 3.91M 4s
127200K .......... .......... .......... .......... .......... 89% 7.28M 4s
127250K .......... .......... .......... .......... .......... 89% 5.15M 4s
127300K .......... .......... .......... .......... .......... 89% 5.40M 4s
127350K .......... .......... .......... .......... .......... 89% 6.53M 4s
127400K .......... .......... .......... .......... .......... 89% 5.15M 4s
127450K .......... .......... .......... .......... .......... 89% 7.19M 4s
127500K .......... .......... .......... .......... .......... 89% 5.06M 4s
127550K .......... .......... .......... .......... .......... 89% 4.32M 4s
127600K .......... .......... .......... .......... .......... 89% 6.75M 4s
127650K .......... .......... .......... .......... .......... 89% 5.32M 4s
127700K .......... .......... .......... .......... .......... 89% 5.12M 4s
127750K .......... .......... .......... .......... .......... 89% 6.92M 4s
127800K .......... .......... .......... .......... .......... 89% 5.27M 4s
127850K .......... .......... .......... .......... .......... 89% 4.91M 4s
127900K .......... .......... .......... .......... .......... 89% 7.24M 4s
127950K .......... .......... .......... .......... .......... 89% 4.15M 4s
128000K .......... .......... .......... .......... .......... 89% 6.72M 4s
128050K .......... .......... .......... .......... .......... 89% 5.19M 4s
128100K .......... .......... .......... .......... .......... 89% 5.00M 4s
128150K .......... .......... .......... .......... .......... 89% 6.98M 4s
128200K .......... .......... .......... .......... .......... 89% 5.07M 4s
128250K .......... .......... .......... .......... .......... 89% 5.23M 3s
128300K .......... .......... .......... .......... .......... 90% 6.57M 3s
128350K .......... .......... .......... .......... .......... 90% 4.00M 3s
128400K .......... .......... .......... .......... .......... 90% 6.89M 3s
128450K .......... .......... .......... .......... .......... 90% 7.33M 3s
128500K .......... .......... .......... .......... .......... 90% 5.00M 3s
128550K .......... .......... .......... .......... .......... 90% 4.30M 3s
128600K .......... .......... .......... .......... .......... 90% 5.18M 3s
128650K .......... .......... .......... .......... .......... 90% 6.82M 3s
128700K .......... .......... .......... .......... .......... 90% 5.39M 3s
128750K .......... .......... .......... .......... .......... 90% 6.95M 3s
128800K .......... .......... .......... .......... .......... 90% 4.93M 3s
128850K .......... .......... .......... .......... .......... 90% 5.27M 3s
128900K .......... .......... .......... .......... .......... 90% 6.93M 3s
128950K .......... .......... .......... .......... .......... 90% 4.01M 3s
129000K .......... .......... .......... .......... .......... 90% 5.41M 3s
129050K .......... .......... .......... .......... .......... 90% 6.69M 3s
129100K .......... .......... .......... .......... .......... 90% 5.60M 3s
129150K .......... .......... .......... .......... .......... 90% 6.10M 3s
129200K .......... .......... .......... .......... .......... 90% 4.90M 3s
129250K .......... .......... .......... .......... .......... 90% 7.19M 3s
129300K .......... .......... .......... .......... .......... 90% 5.29M 3s
129350K .......... .......... .......... .......... .......... 90% 4.00M 3s
129400K .......... .......... .......... .......... .......... 90% 6.91M 3s
129450K .......... .......... .......... .......... .......... 90% 5.17M 3s
129500K .......... .......... .......... .......... .......... 90% 7.04M 3s
129550K .......... .......... .......... .......... .......... 90% 4.50M 3s
129600K .......... .......... .......... .......... .......... 90% 5.88M 3s
129650K .......... .......... .......... .......... .......... 90% 7.04M 3s
129700K .......... .......... .......... .......... .......... 91% 5.16M 3s
129750K .......... .......... .......... .......... .......... 91% 4.16M 3s
129800K .......... .......... .......... .......... .......... 91% 6.96M 3s
129850K .......... .......... .......... .......... .......... 91% 5.55M 3s
129900K .......... .......... .......... .......... .......... 91% 5.18M 3s
129950K .......... .......... .......... .......... .......... 91% 6.69M 3s
130000K .......... .......... .......... .......... .......... 91% 5.40M 3s
130050K .......... .......... .......... .......... .......... 91% 5.01M 3s
130100K .......... .......... .......... .......... .......... 91% 6.65M 3s
130150K .......... .......... .......... .......... .......... 91% 4.18M 3s
130200K .......... .......... .......... .......... .......... 91% 5.27M 3s
130250K .......... .......... .......... .......... .......... 91% 5.61M 3s
130300K .......... .......... .......... .......... .......... 91% 6.89M 3s
130350K .......... .......... .......... .......... .......... 91% 5.16M 3s
130400K .......... .......... .......... .......... .......... 91% 6.66M 3s
130450K .......... .......... .......... .......... .......... 91% 5.25M 3s
130500K .......... .......... .......... .......... .......... 91% 6.89M 3s
130550K .......... .......... .......... .......... .......... 91% 4.16M 3s
130600K .......... .......... .......... .......... .......... 91% 5.16M 3s
130650K .......... .......... .......... .......... .......... 91% 6.52M 3s
130700K .......... .......... .......... .......... .......... 91% 5.30M 3s
130750K .......... .......... .......... .......... .......... 91% 5.07M 3s
130800K .......... .......... .......... .......... .......... 91% 7.02M 3s
130850K .......... .......... .......... .......... .......... 91% 5.02M 3s
130900K .......... .......... .......... .......... .......... 91% 6.50M 3s
130950K .......... .......... .......... .......... .......... 91% 4.28M 3s
131000K .......... .......... .......... .......... .......... 91% 5.19M 3s
131050K .......... .......... .......... .......... .......... 91% 6.45M 3s
131100K .......... .......... .......... .......... .......... 91% 5.20M 3s
131150K .......... .......... .......... .......... .......... 92% 6.99M 3s
131200K .......... .......... .......... .......... .......... 92% 4.82M 3s
131250K .......... .......... .......... .......... .......... 92% 7.32M 3s
131300K .......... .......... .......... .......... .......... 92% 5.04M 3s
131350K .......... .......... .......... .......... .......... 92% 4.16M 3s
131400K .......... .......... .......... .......... .......... 92% 6.98M 3s
131450K .......... .......... .......... .......... .......... 92% 5.30M 3s
131500K .......... .......... .......... .......... .......... 92% 5.17M 3s
131550K .......... .......... .......... .......... .......... 92% 6.24M 3s
131600K .......... .......... .......... .......... .......... 92% 7.10M 3s
131650K .......... .......... .......... .......... .......... 92% 5.12M 3s
131700K .......... .......... .......... .......... .......... 92% 4.94M 3s
131750K .......... .......... .......... .......... .......... 92% 5.05M 3s
131800K .......... .......... .......... .......... .......... 92% 4.81M 3s
131850K .......... .......... .......... .......... .......... 92% 6.77M 3s
131900K .......... .......... .......... .......... .......... 92% 5.47M 3s
131950K .......... .......... .......... .......... .......... 92% 5.24M 3s
132000K .......... .......... .......... .......... .......... 92% 7.10M 3s
132050K .......... .......... .......... .......... .......... 92% 5.22M 3s
132100K .......... .......... .......... .......... .......... 92% 5.44M 3s
132150K .......... .......... .......... .......... .......... 92% 4.12M 3s
132200K .......... .......... .......... .......... .......... 92% 7.27M 3s
132250K .......... .......... .......... .......... .......... 92% 5.16M 2s
132300K .......... .......... .......... .......... .......... 92% 6.62M 2s
132350K .......... .......... .......... .......... .......... 92% 5.19M 2s
132400K .......... .......... .......... .......... .......... 92% 5.56M 2s
132450K .......... .......... .......... .......... .......... 92% 5.45M 2s
132500K .......... .......... .......... .......... .......... 92% 7.24M 2s
132550K .......... .......... .......... .......... .......... 93% 4.18M 2s
132600K .......... .......... .......... .......... .......... 93% 5.01M 2s
132650K .......... .......... .......... .......... .......... 93% 6.97M 2s
132700K .......... .......... .......... .......... .......... 93% 4.57M 2s
132750K .......... .......... .......... .......... .......... 93% 7.24M 2s
132800K .......... .......... .......... .......... .......... 93% 5.01M 2s
132850K .......... .......... .......... .......... .......... 93% 6.95M 2s
132900K .......... .......... .......... .......... .......... 93% 5.27M 2s
132950K .......... .......... .......... .......... .......... 93% 3.96M 2s
133000K .......... .......... .......... .......... .......... 93% 7.72M 2s
133050K .......... .......... .......... .......... .......... 93% 4.93M 2s
133100K .......... .......... .......... .......... .......... 93% 7.04M 2s
133150K .......... .......... .......... .......... .......... 93% 5.27M 2s
133200K .......... .......... .......... .......... .......... 93% 5.32M 2s
133250K .......... .......... .......... .......... .......... 93% 5.08M 2s
133300K .......... .......... .......... .......... .......... 93% 6.79M 2s
133350K .......... .......... .......... .......... .......... 93% 4.24M 2s
133400K .......... .......... .......... .......... .......... 93% 5.19M 2s
133450K .......... .......... .......... .......... .......... 93% 6.98M 2s
133500K .......... .......... .......... .......... .......... 93% 5.39M 2s
133550K .......... .......... .......... .......... .......... 93% 5.11M 2s
133600K .......... .......... .......... .......... .......... 93% 6.83M 2s
133650K .......... .......... .......... .......... .......... 93% 5.15M 2s
133700K .......... .......... .......... .......... .......... 93% 6.63M 2s
