Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 template.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/template'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/template'
Making install in set
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/set'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/set'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetset.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetset.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/set; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetset.la -rpath /usr/lib set_api.lo ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetset.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetset.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetset.so.0.0.0 libgnunetset.so.0 || { rm -f libgnunetset.so.0 && ln -s libgnunetset.so.0.0.0 libgnunetset.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetset.so.0.0.0 libgnunetset.so || { rm -f libgnunetset.so && ln -s libgnunetset.so.0.0.0 libgnunetset.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetset.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetset.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-set '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/statistics/libgnunetstatistics.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/core/libgnunetcore.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/cadet/libgnunetcadet.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/lib/block/libgnunetblock.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetset.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-set /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-set
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 set.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_set_test.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_set_test.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/set; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_set_test.la -rpath /usr/lib/gnunet plugin_block_set_test.lo ../../../../src/lib/block/libgnunetblock.la ../../../../src/lib/block/libgnunetblockgroup.la ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_set_test.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_set_test.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_set_test.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_set_test.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/set'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/set'
Making install in consensus
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/consensus'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/consensus'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetconsensus.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetconsensus.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/consensus; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetconsensus.la -rpath /usr/lib consensus_api.lo ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetconsensus.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetconsensus.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetconsensus.so.0.0.0 libgnunetconsensus.so.0 || { rm -f libgnunetconsensus.so.0 && ln -s libgnunetconsensus.so.0.0.0 libgnunetconsensus.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetconsensus.so.0.0.0 libgnunetconsensus.so || { rm -f libgnunetconsensus.so && ln -s libgnunetconsensus.so.0.0.0 libgnunetconsensus.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetconsensus.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetconsensus.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-consensus '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/core/libgnunetcore.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/contrib/service/set/libgnunetset.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/statistics/libgnunetstatistics.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-consensus /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-consensus
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 consensus.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_consensus.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_consensus.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/consensus; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_consensus.la -rpath /usr/lib/gnunet plugin_block_consensus.lo ../../../../src/lib/block/libgnunetblock.la ../../../../src/lib/block/libgnunetblockgroup.la ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_consensus.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_consensus.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_consensus.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_consensus.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/consensus'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/consensus'
Making install in secretsharing
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/secretsharing'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/secretsharing'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetsecretsharing.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetsecretsharing.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/secretsharing; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetsecretsharing.la -rpath /usr/lib secretsharing_api.lo secretsharing_common.lo ../../../../src/lib/util/libgnunetutil.la -lgcrypt -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetsecretsharing.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetsecretsharing.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetsecretsharing.so.0.0.0 libgnunetsecretsharing.so.0 || { rm -f libgnunetsecretsharing.so.0 && ln -s libgnunetsecretsharing.so.0.0.0 libgnunetsecretsharing.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetsecretsharing.so.0.0.0 libgnunetsecretsharing.so || { rm -f libgnunetsecretsharing.so && ln -s libgnunetsecretsharing.so.0.0.0 libgnunetsecretsharing.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetsecretsharing.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetsecretsharing.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-secretsharing '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/contrib/service/consensus/libgnunetconsensus.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-secretsharing /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-secretsharing
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 secretsharing.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/secretsharing'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/secretsharing'
Making install in scalarproduct
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/scalarproduct'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/scalarproduct'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetscalarproduct.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetscalarproduct.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/scalarproduct; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetscalarproduct.la -rpath /usr/lib scalarproduct_api.lo ../../../../src/lib/util/libgnunetutil.la ../../../../src/service/statistics/libgnunetstatistics.la -lgcrypt -lgcrypt -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetscalarproduct.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetscalarproduct.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetscalarproduct.so.0.0.0 libgnunetscalarproduct.so.0 || { rm -f libgnunetscalarproduct.so.0 && ln -s libgnunetscalarproduct.so.0.0.0 libgnunetscalarproduct.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetscalarproduct.so.0.0.0 libgnunetscalarproduct.so || { rm -f libgnunetscalarproduct.so && ln -s libgnunetscalarproduct.so.0.0.0 libgnunetscalarproduct.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetscalarproduct.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetscalarproduct.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-scalarproduct '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetscalarproduct.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/statistics/libgnunetstatistics.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-scalarproduct /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin/gnunet-scalarproduct
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-scalarproduct-alice gnunet-service-scalarproduct-bob gnunet-service-scalarproduct-ecc-alice gnunet-service-scalarproduct-ecc-bob '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/cadet/libgnunetcadet.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/seti/libgnunetseti.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-scalarproduct-alice /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-scalarproduct-alice
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/cadet/libgnunetcadet.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/seti/libgnunetseti.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-scalarproduct-bob /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-scalarproduct-bob
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/cadet/libgnunetcadet.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/seti/libgnunetseti.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-scalarproduct-ecc-alice /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-scalarproduct-ecc-alice
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/cadet/libgnunetcadet.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/seti/libgnunetseti.la' has not been installed in '/usr/lib'
