Starting build process...
Detected architecture: x86_64
--2024-10-30 11:54:25--  https://github.com/jetpack-io/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz [following]
--2024-10-30 11:54:25--  https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
devbox-0.13.6/examples/stacks/rails/blog/test/fixtures/files/
devbox-0.13.6/examples/stacks/rails/blog/test/fixtures/files/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/helpers/
devbox-0.13.6/examples/stacks/rails/blog/test/helpers/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/integration/
devbox-0.13.6/examples/stacks/rails/blog/test/integration/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/mailers/
devbox-0.13.6/examples/stacks/rails/blog/test/mailers/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/models/
devbox-0.13.6/examples/stacks/rails/blog/test/models/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/system/
devbox-0.13.6/examples/stacks/rails/blog/test/system/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/test_helper.rb
devbox-0.13.6/examples/stacks/rails/blog/tmp/
devbox-0.13.6/examples/stacks/rails/blog/tmp/.keep
devbox-0.13.6/examples/stacks/rails/blog/tmp/pids/
devbox-0.13.6/examples/stacks/rails/blog/tmp/pids/.keep
devbox-0.13.6/examples/stacks/rails/blog/tmp/storage/
devbox-0.13.6/examples/stacks/rails/blog/tmp/storage/.keep
devbox-0.13.6/examples/stacks/rails/blog/vendor/
devbox-0.13.6/examples/stacks/rails/blog/vendor/.keep
devbox-0.13.6/examples/stacks/rails/devbox.json
devbox-0.13.6/examples/stacks/rails/devbox.lock
devbox-0.13.6/examples/stacks/rails/process-compose.yml
devbox-0.13.6/examples/stacks/spring/
devbox-0.13.6/examples/stacks/spring/.gitignore
devbox-0.13.6/examples/stacks/spring/README.md
devbox-0.13.6/examples/stacks/spring/build.gradle
devbox-0.13.6/examples/stacks/spring/devbox.json
devbox-0.13.6/examples/stacks/spring/devbox.lock
devbox-0.13.6/examples/stacks/spring/gradle.properties
devbox-0.13.6/examples/stacks/spring/gradle/
devbox-0.13.6/examples/stacks/spring/gradle/wrapper/
devbox-0.13.6/examples/stacks/spring/gradle/wrapper/gradle-wrapper.jar
devbox-0.13.6/examples/stacks/spring/gradle/wrapper/gradle-wrapper.properties
devbox-0.13.6/examples/stacks/spring/gradlew
devbox-0.13.6/examples/stacks/spring/gradlew.bat
devbox-0.13.6/examples/stacks/spring/settings.gradle
devbox-0.13.6/examples/stacks/spring/setup_db.sql
devbox-0.13.6/examples/stacks/spring/src/
devbox-0.13.6/examples/stacks/spring/src/main/
devbox-0.13.6/examples/stacks/spring/src/main/java/
devbox-0.13.6/examples/stacks/spring/src/main/java/com/
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/spring/
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/spring/spring/
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/spring/spring/Application.java
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/spring/spring/MainController.java
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/spring/spring/User.java
devbox-0.13.6/examples/stacks/spring/src/main/java/com/devbox/example/spring/spring/UserRepository.java
devbox-0.13.6/examples/stacks/spring/src/main/resources/
devbox-0.13.6/examples/stacks/spring/src/main/resources/application.properties
devbox-0.13.6/examples/stacks/spring/src/test/
devbox-0.13.6/examples/stacks/spring/src/test/java/
devbox-0.13.6/examples/stacks/spring/src/test/java/com/
devbox-0.13.6/examples/stacks/spring/src/test/java/com/devbox/
devbox-0.13.6/examples/stacks/spring/src/test/java/com/devbox/example/
devbox-0.13.6/examples/stacks/spring/src/test/java/com/devbox/example/spring/
devbox-0.13.6/examples/stacks/spring/src/test/java/com/devbox/example/spring/spring/
devbox-0.13.6/examples/stacks/spring/src/test/java/com/devbox/example/spring/spring/ApplicationTests.java
devbox-0.13.6/examples/tutorial/
devbox-0.13.6/examples/tutorial/README.md
devbox-0.13.6/examples/tutorial/devbox.json
devbox-0.13.6/examples/tutorial/devbox.lock
devbox-0.13.6/flake.lock
devbox-0.13.6/flake.nix
devbox-0.13.6/go.mod
devbox-0.13.6/go.sum
devbox-0.13.6/internal/
devbox-0.13.6/internal/boxcli/
devbox-0.13.6/internal/boxcli/add.go
devbox-0.13.6/internal/boxcli/args.go
devbox-0.13.6/internal/boxcli/auth.go
devbox-0.13.6/internal/boxcli/cache.go
devbox-0.13.6/internal/boxcli/cloud.go
devbox-0.13.6/internal/boxcli/config.go
devbox-0.13.6/internal/boxcli/create.go
devbox-0.13.6/internal/boxcli/env.go
devbox-0.13.6/internal/boxcli/featureflag/
devbox-0.13.6/internal/boxcli/featureflag/auth.go
devbox-0.13.6/internal/boxcli/featureflag/detsys.go
devbox-0.13.6/internal/boxcli/featureflag/feature.go
devbox-0.13.6/internal/boxcli/featureflag/feature_test.go
devbox-0.13.6/internal/boxcli/featureflag/impure_print_dev_env.go
devbox-0.13.6/internal/boxcli/featureflag/resolvev2.go
devbox-0.13.6/internal/boxcli/featureflag/script_exit_on_error.go
devbox-0.13.6/internal/boxcli/featureflag/tidywarning.go
devbox-0.13.6/internal/boxcli/gen-docs.go
devbox-0.13.6/internal/boxcli/generate.go
devbox-0.13.6/internal/boxcli/global.go
devbox-0.13.6/internal/boxcli/info.go
devbox-0.13.6/internal/boxcli/init.go
devbox-0.13.6/internal/boxcli/install.go
devbox-0.13.6/internal/boxcli/integrate.go
devbox-0.13.6/internal/boxcli/list.go
devbox-0.13.6/internal/boxcli/log.go
devbox-0.13.6/internal/boxcli/midcobra/
devbox-0.13.6/internal/boxcli/midcobra/debug.go
devbox-0.13.6/internal/boxcli/midcobra/midcobra.go
devbox-0.13.6/internal/boxcli/midcobra/telemetry.go
devbox-0.13.6/internal/boxcli/midcobra/trace.go
devbox-0.13.6/internal/boxcli/multi/
devbox-0.13.6/internal/boxcli/multi/multi.go
devbox-0.13.6/internal/boxcli/multi/sync.go
devbox-0.13.6/internal/boxcli/patch.go
devbox-0.13.6/internal/boxcli/path.go
devbox-0.13.6/internal/boxcli/pull.go
devbox-0.13.6/internal/boxcli/push.go
devbox-0.13.6/internal/boxcli/rm.go
devbox-0.13.6/internal/boxcli/root.go
devbox-0.13.6/internal/boxcli/run.go
devbox-0.13.6/internal/boxcli/search.go
devbox-0.13.6/internal/boxcli/secrets.go
devbox-0.13.6/internal/boxcli/services.go
devbox-0.13.6/internal/boxcli/setup.go
devbox-0.13.6/internal/boxcli/shell.go
devbox-0.13.6/internal/boxcli/shellenv.go
devbox-0.13.6/internal/boxcli/update.go
devbox-0.13.6/internal/boxcli/usererr/
devbox-0.13.6/internal/boxcli/usererr/exiterr.go
devbox-0.13.6/internal/boxcli/usererr/usererr.go
devbox-0.13.6/internal/boxcli/version.go
devbox-0.13.6/internal/build/
devbox-0.13.6/internal/build/build.go
devbox-0.13.6/internal/cachehash/
devbox-0.13.6/internal/cachehash/hash.go
devbox-0.13.6/internal/cachehash/hash_test.go
devbox-0.13.6/internal/cloud/
devbox-0.13.6/internal/cloud/cloud.go
devbox-0.13.6/internal/cloud/cloud_test.go
devbox-0.13.6/internal/cloud/errors.go
devbox-0.13.6/internal/cloud/fly/
devbox-0.13.6/internal/cloud/fly/region.go
devbox-0.13.6/internal/cloud/mutagen/
devbox-0.13.6/internal/cloud/mutagen/forward.go
devbox-0.13.6/internal/cloud/mutagen/install.go
devbox-0.13.6/internal/cloud/mutagen/sync.go
devbox-0.13.6/internal/cloud/mutagen/type_test.go
devbox-0.13.6/internal/cloud/mutagen/types.go
devbox-0.13.6/internal/cloud/mutagen/wrapper.go
devbox-0.13.6/internal/cloud/mutagenbox/
devbox-0.13.6/internal/cloud/mutagenbox/doc.go
devbox-0.13.6/internal/cloud/mutagenbox/forward.go
devbox-0.13.6/internal/cloud/mutagenbox/mutagenbox.go
devbox-0.13.6/internal/cloud/mutagenbox/shim.go
devbox-0.13.6/internal/cloud/openssh/
devbox-0.13.6/internal/cloud/openssh/cmd.go
devbox-0.13.6/internal/cloud/openssh/config.go
devbox-0.13.6/internal/cloud/openssh/config_test.go
devbox-0.13.6/internal/cloud/openssh/known_hosts
devbox-0.13.6/internal/cloud/openssh/sshconfig.tmpl
devbox-0.13.6/internal/cloud/openssh/sshshim/
devbox-0.13.6/internal/cloud/openssh/sshshim/command.go
devbox-0.13.6/internal/cloud/openssh/sshshim/generate.go
devbox-0.13.6/internal/cloud/openssh/sshshim/invoke.go
devbox-0.13.6/internal/cloud/openssh/sshshim/logger.go
devbox-0.13.6/internal/cloud/openssh/sshshim/mutagen.go
devbox-0.13.6/internal/cloud/openssh/testdata/
devbox-0.13.6/internal/cloud/openssh/testdata/devbox-ssh-config.golden
devbox-0.13.6/internal/cloud/openssh/testdata/devbox-ssh-debug-config.golden
devbox-0.13.6/internal/cloud/openssh/testdata/test.vm.devbox-vms.internal.golden
devbox-0.13.6/internal/cloud/openssh/username.go
devbox-0.13.6/internal/cloud/user.go
devbox-0.13.6/internal/cloud/user_test.go
devbox-0.13.6/internal/cmdutil/
devbox-0.13.6/internal/cmdutil/cmdutil.go
devbox-0.13.6/internal/cmdutil/exec.go
devbox-0.13.6/internal/conf/
devbox-0.13.6/internal/conf/doc.go
devbox-0.13.6/internal/conf/env.go
devbox-0.13.6/internal/cuecfg/
devbox-0.13.6/internal/cuecfg/cuecfg.go
devbox-0.13.6/internal/cuecfg/doc.go
devbox-0.13.6/internal/cuecfg/json.go
devbox-0.13.6/internal/cuecfg/toml.go
devbox-0.13.6/internal/cuecfg/xml.go
devbox-0.13.6/internal/cuecfg/yaml.go
devbox-0.13.6/internal/debug/
devbox-0.13.6/internal/debug/debug.go
devbox-0.13.6/internal/debug/time.go
devbox-0.13.6/internal/devbox/
devbox-0.13.6/internal/devbox/cache.go
devbox-0.13.6/internal/devbox/devbox.go
devbox-0.13.6/internal/devbox/devbox_test.go
devbox-0.13.6/internal/devbox/devopt/
devbox-0.13.6/internal/devbox/devopt/devboxopts.go
devbox-0.13.6/internal/devbox/docgen/
devbox-0.13.6/internal/devbox/docgen/docgen.go
devbox-0.13.6/internal/devbox/docgen/readme.tmpl
devbox-0.13.6/internal/devbox/envpath/
devbox-0.13.6/internal/devbox/envpath/pathlists.go
devbox-0.13.6/internal/devbox/envpath/pathlists_test.go
devbox-0.13.6/internal/devbox/envpath/stack.go
devbox-0.13.6/internal/devbox/envpath/stack_test.go
devbox-0.13.6/internal/devbox/envvars.go
devbox-0.13.6/internal/devbox/errors.go
devbox-0.13.6/internal/devbox/flakes.go
devbox-0.13.6/internal/devbox/generate/
devbox-0.13.6/internal/devbox/generate/devcontainer_util.go
devbox-0.13.6/internal/devbox/generate/tmpl/
devbox-0.13.6/internal/devbox/generate/tmpl/DevboxImageDockerfile
devbox-0.13.6/internal/devbox/generate/tmpl/DevboxImageDockerfileRootUser
devbox-0.13.6/internal/devbox/generate/tmpl/Dockerfile.dockerignore.tmpl
devbox-0.13.6/internal/devbox/generate/tmpl/dev.Dockerfile.tmpl
devbox-0.13.6/internal/devbox/generate/tmpl/envrc.tmpl
devbox-0.13.6/internal/devbox/generate/tmpl/envrcContent.tmpl
devbox-0.13.6/internal/devbox/generate/tmpl/prod.Dockerfile.tmpl
devbox-0.13.6/internal/devbox/global.go
devbox-0.13.6/internal/devbox/nixprofile.go
devbox-0.13.6/internal/devbox/packages.go
devbox-0.13.6/internal/devbox/providers/
devbox-0.13.6/internal/devbox/providers/doc.go
devbox-0.13.6/internal/devbox/providers/identity/
devbox-0.13.6/internal/devbox/providers/identity/identity.go
devbox-0.13.6/internal/devbox/providers/nixcache/
devbox-0.13.6/internal/devbox/providers/nixcache/nixcache.go
devbox-0.13.6/internal/devbox/providers/nixcache/setup.go
devbox-0.13.6/internal/devbox/pure_shell.go
devbox-0.13.6/internal/devbox/pushpull.go
devbox-0.13.6/internal/devbox/refresh.go
devbox-0.13.6/internal/devbox/secrets.go
devbox-0.13.6/internal/devbox/services.go
devbox-0.13.6/internal/devbox/shell.go
devbox-0.13.6/internal/devbox/shell_test.go
devbox-0.13.6/internal/devbox/shellcmd/
devbox-0.13.6/internal/devbox/shellcmd/command.go
devbox-0.13.6/internal/devbox/shellcmd/command_test.go
devbox-0.13.6/internal/devbox/shellrc.tmpl
devbox-0.13.6/internal/devbox/shellrc_fish.tmpl
devbox-0.13.6/internal/devbox/testdata/
devbox-0.13.6/internal/devbox/testdata/shellrc/
devbox-0.13.6/internal/devbox/testdata/shellrc/basic/
devbox-0.13.6/internal/devbox/testdata/shellrc/basic/env
devbox-0.13.6/internal/devbox/testdata/shellrc/basic/shellrc
devbox-0.13.6/internal/devbox/testdata/shellrc/basic/shellrc.golden
devbox-0.13.6/internal/devbox/testdata/shellrc/noshellrc/
devbox-0.13.6/internal/devbox/testdata/shellrc/noshellrc/shellrc.golden
devbox-0.13.6/internal/devbox/update.go
devbox-0.13.6/internal/devbox/update_test.go
devbox-0.13.6/internal/devbox/util.go
devbox-0.13.6/internal/devconfig/
devbox-0.13.6/internal/devconfig/config.go
devbox-0.13.6/internal/devconfig/config_test.go
devbox-0.13.6/internal/devconfig/configfile/
devbox-0.13.6/internal/devconfig/configfile/ast.go
devbox-0.13.6/internal/devconfig/configfile/env.go
devbox-0.13.6/internal/devconfig/configfile/field.go
devbox-0.13.6/internal/devconfig/configfile/file.go
devbox-0.13.6/internal/devconfig/configfile/file_test.go
devbox-0.13.6/internal/devconfig/configfile/packages.go
devbox-0.13.6/internal/devconfig/configfile/packages_test.go
devbox-0.13.6/internal/devconfig/configfile/scripts.go
devbox-0.13.6/internal/devconfig/init.go
devbox-0.13.6/internal/devpkg/
devbox-0.13.6/internal/devpkg/narinfo_cache.go
devbox-0.13.6/internal/devpkg/outputs.go
devbox-0.13.6/internal/devpkg/package.go
devbox-0.13.6/internal/devpkg/package_test.go
devbox-0.13.6/internal/devpkg/pkgtype/
devbox-0.13.6/internal/devpkg/pkgtype/flake.go
devbox-0.13.6/internal/devpkg/pkgtype/runx.go
devbox-0.13.6/internal/devpkg/validation.go
devbox-0.13.6/internal/envir/
devbox-0.13.6/internal/envir/env.go
devbox-0.13.6/internal/envir/util.go
devbox-0.13.6/internal/fileutil/
devbox-0.13.6/internal/fileutil/dir.go
devbox-0.13.6/internal/fileutil/fileutil.go
devbox-0.13.6/internal/fileutil/untar.go
devbox-0.13.6/internal/goutil/
devbox-0.13.6/internal/goutil/goutil.go
devbox-0.13.6/internal/goutil/sync.go
devbox-0.13.6/internal/lock/
devbox-0.13.6/internal/lock/interfaces.go
devbox-0.13.6/internal/lock/lockfile.go
devbox-0.13.6/internal/lock/package.go
devbox-0.13.6/internal/lock/resolve.go
devbox-0.13.6/internal/lock/statehash.go
devbox-0.13.6/internal/nix/
devbox-0.13.6/internal/nix/build.go
devbox-0.13.6/internal/nix/cache.go
devbox-0.13.6/internal/nix/command.go
devbox-0.13.6/internal/nix/config.go
devbox-0.13.6/internal/nix/config_test.go
devbox-0.13.6/internal/nix/doc.go
devbox-0.13.6/internal/nix/eval.go
devbox-0.13.6/internal/nix/install.go
devbox-0.13.6/internal/nix/instance.go
devbox-0.13.6/internal/nix/nix.go
devbox-0.13.6/internal/nix/nix_test.go
devbox-0.13.6/internal/nix/nixpkgs.go
devbox-0.13.6/internal/nix/nixprofile/
devbox-0.13.6/internal/nix/nixprofile/item.go
devbox-0.13.6/internal/nix/nixprofile/profile.go
devbox-0.13.6/internal/nix/nixprofile/profile_test.go
devbox-0.13.6/internal/nix/nixprofile/upgrade.go
devbox-0.13.6/internal/nix/nixstore/
devbox-0.13.6/internal/nix/nixstore/fs.go
devbox-0.13.6/internal/nix/nixstore/indexpkgs.nix
devbox-0.13.6/internal/nix/nixstore/nixstore.go
devbox-0.13.6/internal/nix/nixstore/nixstore_test.go
devbox-0.13.6/internal/nix/nixstore/scanner.go
devbox-0.13.6/internal/nix/nixstore/testdata/
devbox-0.13.6/internal/nix/nixstore/testdata/mil5crms7gfpv03vjj094zz1igvapv6i-go-1.20.2.json
devbox-0.13.6/internal/nix/profiles.go
devbox-0.13.6/internal/nix/run.go
devbox-0.13.6/internal/nix/search.go
devbox-0.13.6/internal/nix/search_test.go
devbox-0.13.6/internal/nix/source.go
devbox-0.13.6/internal/nix/store.go
devbox-0.13.6/internal/nix/store_test.go
devbox-0.13.6/internal/nix/storepath.go
devbox-0.13.6/internal/nix/storepath_test.go
devbox-0.13.6/internal/nix/upgrade.go
devbox-0.13.6/internal/nix/writer.go
devbox-0.13.6/internal/patchpkg/
devbox-0.13.6/internal/patchpkg/builder.go
devbox-0.13.6/internal/patchpkg/elf.go
devbox-0.13.6/internal/patchpkg/glibc-patch.bash
devbox-0.13.6/internal/patchpkg/patch.go
devbox-0.13.6/internal/patchpkg/search.go
devbox-0.13.6/internal/plugin/
devbox-0.13.6/internal/plugin/files.go
devbox-0.13.6/internal/plugin/github.go
devbox-0.13.6/internal/plugin/github_test.go
devbox-0.13.6/internal/plugin/includable.go
devbox-0.13.6/internal/plugin/includes.go
devbox-0.13.6/internal/plugin/info.go
devbox-0.13.6/internal/plugin/local.go
devbox-0.13.6/internal/plugin/manager.go
devbox-0.13.6/internal/plugin/plugin.go
devbox-0.13.6/internal/plugin/rm.go
devbox-0.13.6/internal/plugin/services.go
devbox-0.13.6/internal/plugin/update.go
devbox-0.13.6/internal/pullbox/
devbox-0.13.6/internal/pullbox/config.go
devbox-0.13.6/internal/pullbox/download.go
devbox-0.13.6/internal/pullbox/files.go
devbox-0.13.6/internal/pullbox/git/
devbox-0.13.6/internal/pullbox/git/git.go
devbox-0.13.6/internal/pullbox/git/push.go
devbox-0.13.6/internal/pullbox/pullbox.go
devbox-0.13.6/internal/pullbox/s3/
devbox-0.13.6/internal/pullbox/s3/config.go
devbox-0.13.6/internal/pullbox/s3/pull.go
devbox-0.13.6/internal/pullbox/s3/push.go
devbox-0.13.6/internal/pullbox/tar/
devbox-0.13.6/internal/pullbox/tar/tar.go
devbox-0.13.6/internal/redact/
devbox-0.13.6/internal/redact/redact.go
devbox-0.13.6/internal/redact/redact_test.go
devbox-0.13.6/internal/searcher/
devbox-0.13.6/internal/searcher/client.go
devbox-0.13.6/internal/searcher/model.go
devbox-0.13.6/internal/searcher/parse.go
devbox-0.13.6/internal/searcher/parse_test.go
devbox-0.13.6/internal/services/
devbox-0.13.6/internal/services/client.go
devbox-0.13.6/internal/services/config.go
devbox-0.13.6/internal/services/manager.go
devbox-0.13.6/internal/services/ports.go
devbox-0.13.6/internal/services/services.go
devbox-0.13.6/internal/services/status.go
devbox-0.13.6/internal/setup/
devbox-0.13.6/internal/setup/setup.go
devbox-0.13.6/internal/setup/setup_test.go
devbox-0.13.6/internal/shellgen/
devbox-0.13.6/internal/shellgen/doc.go
devbox-0.13.6/internal/shellgen/flake_input.go
devbox-0.13.6/internal/shellgen/flake_plan.go
devbox-0.13.6/internal/shellgen/generate.go
devbox-0.13.6/internal/shellgen/generate_test.go
devbox-0.13.6/internal/shellgen/nixpkgs.go
devbox-0.13.6/internal/shellgen/path.go
devbox-0.13.6/internal/shellgen/scripts.go
devbox-0.13.6/internal/shellgen/testdata/
devbox-0.13.6/internal/shellgen/testdata/flake-empty.nix.golden
devbox-0.13.6/internal/shellgen/testdata/flake.nix.golden
devbox-0.13.6/internal/shellgen/tmpl/
devbox-0.13.6/internal/shellgen/tmpl/.gitignore.tmpl
devbox-0.13.6/internal/shellgen/tmpl/flake.nix.tmpl
devbox-0.13.6/internal/shellgen/tmpl/glibc-patch.nix.tmpl
devbox-0.13.6/internal/shellgen/tmpl/script-wrapper.tmpl
devbox-0.13.6/internal/shellgen/tmpl/shell.nix.tmpl
devbox-0.13.6/internal/shenv/
devbox-0.13.6/internal/shenv/README.md
devbox-0.13.6/internal/shenv/shell_bash.go
devbox-0.13.6/internal/shenv/shell_fish.go
devbox-0.13.6/internal/shenv/shell_ksh.go
devbox-0.13.6/internal/shenv/shell_posix.go
devbox-0.13.6/internal/shenv/shell_unknown.go
devbox-0.13.6/internal/shenv/shell_zsh.go
devbox-0.13.6/internal/shenv/shenv.go
devbox-0.13.6/internal/telemetry/
devbox-0.13.6/internal/telemetry/segment.go
devbox-0.13.6/internal/telemetry/sentry.go
devbox-0.13.6/internal/telemetry/telemetry.go
devbox-0.13.6/internal/telemetry/telemetry_test.go
devbox-0.13.6/internal/templates/
devbox-0.13.6/internal/templates/template.go
devbox-0.13.6/internal/templates/templates.go
devbox-0.13.6/internal/templates/templates_test.go
devbox-0.13.6/internal/ux/
devbox-0.13.6/internal/ux/messages.go
devbox-0.13.6/internal/ux/stepper/
devbox-0.13.6/internal/ux/stepper/stepper.go
devbox-0.13.6/internal/vercheck/
devbox-0.13.6/internal/vercheck/vercheck.go
devbox-0.13.6/internal/vercheck/vercheck_test.go
devbox-0.13.6/internal/xdg/
devbox-0.13.6/internal/xdg/xdg.go
devbox-0.13.6/nix/
devbox-0.13.6/nix/flake/
devbox-0.13.6/nix/flake/flakeref.go
devbox-0.13.6/nix/flake/flakeref_test.go
devbox-0.13.6/pkg/
devbox-0.13.6/pkg/autodetect/
devbox-0.13.6/pkg/autodetect/autodetect.go
devbox-0.13.6/pkg/autodetect/detector/
devbox-0.13.6/pkg/autodetect/detector/detector.go
devbox-0.13.6/pkg/autodetect/detector/go.go
devbox-0.13.6/pkg/autodetect/detector/go_test.go
devbox-0.13.6/pkg/autodetect/detector/php.go
devbox-0.13.6/pkg/autodetect/detector/php_test.go
devbox-0.13.6/pkg/autodetect/detector/poetry.go
devbox-0.13.6/pkg/autodetect/detector/python.go
devbox-0.13.6/plugins/
devbox-0.13.6/plugins/README.md
devbox-0.13.6/plugins/apache/
devbox-0.13.6/plugins/apache/httpd.conf
devbox-0.13.6/plugins/apache/process-compose.yaml
devbox-0.13.6/plugins/apacheHttpd.json
devbox-0.13.6/plugins/builtins.go
devbox-0.13.6/plugins/builtins_test.go
devbox-0.13.6/plugins/caddy.json
devbox-0.13.6/plugins/caddy/
devbox-0.13.6/plugins/caddy/Caddyfile
devbox-0.13.6/plugins/caddy/process-compose.yaml
devbox-0.13.6/plugins/gradle.json
devbox-0.13.6/plugins/haskell.json
devbox-0.13.6/plugins/haskell/
devbox-0.13.6/plugins/haskell/flake.nix
devbox-0.13.6/plugins/mariadb.json
devbox-0.13.6/plugins/mariadb/
devbox-0.13.6/plugins/mariadb/flake.nix
devbox-0.13.6/plugins/mariadb/process-compose.yaml
devbox-0.13.6/plugins/mariadb/setup_db.sh
devbox-0.13.6/plugins/mysql.json
devbox-0.13.6/plugins/mysql/
devbox-0.13.6/plugins/mysql/flake.nix
devbox-0.13.6/plugins/mysql/process-compose.yaml
devbox-0.13.6/plugins/mysql/setup_db.sh
devbox-0.13.6/plugins/nginx.json
devbox-0.13.6/plugins/nginx/
devbox-0.13.6/plugins/nginx/fastcgi.conf
devbox-0.13.6/plugins/nginx/nginx.conf
devbox-0.13.6/plugins/nginx/nginx.template
devbox-0.13.6/plugins/nginx/process-compose.yaml
devbox-0.13.6/plugins/nodejs.json
devbox-0.13.6/plugins/php.json
devbox-0.13.6/plugins/php/
devbox-0.13.6/plugins/php/flake.nix
devbox-0.13.6/plugins/php/php-fpm.conf
devbox-0.13.6/plugins/php/php.ini
devbox-0.13.6/plugins/php/process-compose.yaml
devbox-0.13.6/plugins/poetry.json
devbox-0.13.6/plugins/poetry/
devbox-0.13.6/plugins/poetry/initHook.sh
devbox-0.13.6/plugins/postgresql.json
devbox-0.13.6/plugins/postgresql/
devbox-0.13.6/plugins/postgresql/process-compose.yaml
devbox-0.13.6/plugins/python.json
devbox-0.13.6/plugins/python/
devbox-0.13.6/plugins/python/venvShellHook.sh
devbox-0.13.6/plugins/redis.json
devbox-0.13.6/plugins/redis/
devbox-0.13.6/plugins/redis/process-compose.yaml
devbox-0.13.6/plugins/redis/redis.conf
devbox-0.13.6/plugins/ruby.json
devbox-0.13.6/plugins/rustc.json
devbox-0.13.6/plugins/rustup.json
devbox-0.13.6/plugins/valkey.json
devbox-0.13.6/plugins/valkey/
devbox-0.13.6/plugins/valkey/process-compose.yaml
devbox-0.13.6/plugins/valkey/valkey.conf
devbox-0.13.6/plugins/web/
devbox-0.13.6/plugins/web/index.html
devbox-0.13.6/scripts/
devbox-0.13.6/scripts/gofumpt.sh
devbox-0.13.6/testscripts/
devbox-0.13.6/testscripts/Dockerfile
devbox-0.13.6/testscripts/README.md
devbox-0.13.6/testscripts/add/
devbox-0.13.6/testscripts/add/add.test.txt
devbox-0.13.6/testscripts/add/add_insecure.tst.txt
devbox-0.13.6/testscripts/add/add_outputs.test.txt
devbox-0.13.6/testscripts/add/add_platforms.test.txt
devbox-0.13.6/testscripts/add/add_platforms_flakeref.test.txt
devbox-0.13.6/testscripts/add/add_replace.test.txt
devbox-0.13.6/testscripts/add/global_add.test.txt
devbox-0.13.6/testscripts/assert/
devbox-0.13.6/testscripts/assert/assert.test.txt
devbox-0.13.6/testscripts/basic/
devbox-0.13.6/testscripts/basic/default_test_env.test.txt
devbox-0.13.6/testscripts/basic/install_hello.test.txt
devbox-0.13.6/testscripts/basic/path_whitespace.test.txt
devbox-0.13.6/testscripts/generate/
devbox-0.13.6/testscripts/generate/devcontainer.test.txt
devbox-0.13.6/testscripts/generate/direnv.test.txt
devbox-0.13.6/testscripts/generate/dockerfile.test.txt
devbox-0.13.6/testscripts/info/
devbox-0.13.6/testscripts/info/info.test.txt
devbox-0.13.6/testscripts/init/
devbox-0.13.6/testscripts/init/empty.test.txt
devbox-0.13.6/testscripts/languages/
devbox-0.13.6/testscripts/languages/php.test.txt
devbox-0.13.6/testscripts/languages/python_patch_cuda.test.txt
devbox-0.13.6/testscripts/languages/python_patch_missing_ref.test.txt
devbox-0.13.6/testscripts/languages/python_patch_missing_so.test.txt
devbox-0.13.6/testscripts/languages/python_patch_old_glibc.test.txt
devbox-0.13.6/testscripts/lockfile/
devbox-0.13.6/testscripts/lockfile/lockfile_tidy.test.txt
devbox-0.13.6/testscripts/lockfile/nopaths.txt
devbox-0.13.6/testscripts/packages/
devbox-0.13.6/testscripts/packages/flakes.test.txt
devbox-0.13.6/testscripts/packages/unfree.test.txt
devbox-0.13.6/testscripts/plugin/
devbox-0.13.6/testscripts/plugin/disable-plugin.test.txt
devbox-0.13.6/testscripts/plugin/plugin.cycle.test.txt
devbox-0.13.6/testscripts/plugin/plugin.test.txt
devbox-0.13.6/testscripts/rm/
devbox-0.13.6/testscripts/rm/add-rm.test.txt
devbox-0.13.6/testscripts/rm/manual.test.txt
devbox-0.13.6/testscripts/rm/multi.test.txt
devbox-0.13.6/testscripts/rm/rm.test.txt
devbox-0.13.6/testscripts/run/
devbox-0.13.6/testscripts/run/args.test.txt
devbox-0.13.6/testscripts/run/env.test.txt
devbox-0.13.6/testscripts/run/envfrom.test.txt
devbox-0.13.6/testscripts/run/path.test.txt
devbox-0.13.6/testscripts/run/pure.test.txt
devbox-0.13.6/testscripts/run/quote_escaping.test.txt
devbox-0.13.6/testscripts/run/script.test.txt
devbox-0.13.6/testscripts/run/script_exit_on_error.test.txt
devbox-0.13.6/testscripts/run/shellception.test.txt
devbox-0.13.6/testscripts/shell/
